-1.922282601097051513e+00,1.041758533190040081e+00,-1.749919654291250293e+00,-7.613055208019834375e-01,2.413938464228554626e+00,-1.554995410462958638e+00,5.843868737238158140e-01,-1.563312302441988377e+00,3.739755557224991311e-02
1.273912218367192928e+00,1.269388727568114383e+00,4.401243720454389718e-03,5.513042425122544055e-02,-6.906616890404897458e-01,-6.798368145148698805e-01,6.857175798937924505e-01,1.047057285024351803e+00,-4.420527779773233967e-01
-1.510724292065499075e+00,-9.835983856766672417e-02,5.624213529507160469e-01,-2.807699176962039078e-02,4.715749702216641137e-01,3.765745513854461546e-01,-4.201239333817592958e-01,4.929837306594511692e-01,-7.241678358208948341e-01
2.276896982654151858e-01,-2.455695600316092353e-01,-6.722629024434925160e-01,-1.033784197375770875e+00,5.733401737675085652e-01,9.651933743880545258e-01,-7.427135290277180335e-01,-4.743829938052636086e-01,-6.437580285092474597e-01
-7.817079880809577608e-01,8.651898772515647096e-01,-2.500774505704443929e-01,-6.352244519460044092e-01,6.060636756007630188e-01,-8.376376076172107332e-01,-1.184134074367145573e+00,-6.419249642285607127e-02,3.472350203872849317e-01
2.067605905570424341e-03,1.307995751187598588e+00,6.459688048927685333e-01,5.563753750779563134e-01,2.409858235770337309e+00,-5.982511249887079163e-02,1.758620160788596509e+00,6.097446904452354932e-01,-1.600638949903375741e-01
-1.044359088326709095e+00,-2.816268819788259048e-02,6.975517494971656962e-01,-7.322904336913216294e-01,4.373227801237562495e-01,3.323011114554197398e-01,5.374379686725272443e-01,1.762683234955825684e+00,5.804787026618535295e-01
-1.002602519224720545e+00,-1.334671912809190175e+00,-2.258269781087796080e+00,-1.349064543799120275e-01,1.000547391158118415e+00,5.929164931068408029e-01,1.494781297755903848e+00,1.828048836272004429e+00,6.129507923392114588e-01
-2.287565287350481924e+00,-2.764962771330171654e-01,3.786329620827988407e-02,6.359105476476522023e-01,2.220496072277571287e+00,7.211905802815370414e-01,2.769819739234611777e+00,1.221994898702963850e-01,2.238178980500351578e-01
-1.903961353652227295e+00,-5.299344861987784761e-01,9.956358626938695000e-01,1.070705304446671891e-01,8.424982157235338942e-01,2.644227224302680312e+00,-1.540436289730865216e+00,9.442211125581840836e-01,8.856623549053920241e-01
3.454073486053084174e-01,-1.244559715264201172e+00,-8.522187031489150133e-01,2.306312404208801237e-01,1.628568948291666540e+00,6.462169841737570586e-01,5.290042834269585714e-03,-1.381207395122179715e+00,-4.574287686004981368e-01
-1.656737343518179806e+00,7.314599602289070246e-01,-1.225805263055492617e-01,1.338904790235212472e+00,1.145967703706606944e+00,9.626611232555219999e-01,6.008148726421927432e-04,-6.278837308166207443e-01,-2.040340797713551674e-02
-1.273825799537248837e+00,-4.853630991252191329e-01,-1.763706372077773255e+00,-3.220368127642322942e-01,2.180472473567863556e+00,9.596362972920686740e-01,1.626262856371816778e-01,-1.470791812029960566e+00,-1.894196081560524936e-01
-1.312861897056014193e+00,1.999438856461327463e-01,1.308619068115933204e-01,-7.924128636898192246e-02,-5.431863941308043842e-01,1.826726817841018979e+00,1.675352914647817215e+00,-3.200849905998290890e-01,5.448412612456474680e-01
-1.365667256547415942e+00,-9.698084294532096639e-01,1.012220071556481527e+00,-1.197864242699641923e-01,1.197754698031755494e-02,1.143666873807555273e+00,-1.357877870493135741e-01,1.697238793930842204e+00,-6.049453642601759773e-01
-4.400965840733928047e-02,-4.764932011762286201e-01,1.338885640929871501e+00,-4.453951332204850733e-01,2.248559691866377719e+00,1.246764651791259615e+00,-4.542112034752093797e-01,1.226777348534036971e+00,-4.055988496902307450e-01
1.432351263798586682e+00,1.265230290658504231e+00,-3.458861122135551969e-01,-7.699449371239512896e-01,1.329886472494888672e+00,1.294299507528551274e+00,1.241673576506292953e+00,-1.477096656514971018e+00,1.348547610745776781e+00
