-5.919873081690061323e-01,3.367450219810777523e-02,1.800498377413411566e+00,-3.402304137124210204e-01,1.258728896764373939e-01,1.199441307723070560e+00,3.623392740839767034e-01,2.096167005495459534e-01
-1.520311076454592403e+00,2.150928463646920363e+00,3.583933812596841184e-01,5.308432110582071983e-01,1.222138003167520193e+00,9.202522548023949200e-01,6.059218385799126638e-01,1.015208726045500942e+00
-1.220855042452477335e+00,2.154618307171222436e-01,2.401530669556462882e+00,-2.691632100618692736e-01,-1.518897442061517555e-01,1.129576744114626274e+00,5.314191397665100070e-01,-1.330165980321135422e+00
-1.638973918232874194e+00,-9.554258669212087884e-01,1.147914554443778545e+00,4.436330121799869075e-01,-1.924899262005135281e-01,2.136570828959841073e+00,1.106638160837174034e+00,-8.629040798169068660e-01
-1.184624973100110390e+00,1.244952441335724025e+00,4.443793102696945718e-01,4.357684094916057793e-01,4.903626951712791726e-01,1.260090622707436658e+00,-7.261882554194263317e-01,-1.160398158192958995e+00
-8.821616529922410299e-01,1.117490007596414037e+00,1.671738135010760073e+00,-9.979259207152504363e-01,2.390406711608113355e+00,2.062875845025164523e+00,-3.927308950379582164e-01,-1.204510507308979683e+00
-5.310991858117461994e-01,-5.265733541758935710e-01,-1.408642522033767275e+00,1.162783355946706676e+00,1.571741880552629755e+00,1.098310608879249806e+00,1.003796199083086815e+00,-1.068073917624299707e+00
-2.618452511412368899e+00,3.124238964319538403e-01,9.035919122438571538e-01,7.194792225057338175e-01,6.991796929913487446e-01,1.382097439314319942e+00,8.579793047680502882e-01,-1.544261626878658644e+00
-1.103619731370653945e+00,1.190207606310536015e+00,-1.383260820613285702e+00,1.392221576597784338e+00,1.630967628932952440e+00,-1.727462540940831959e+00,-1.832966113302291200e-01,-1.221115787201461966e+00
1.387339961577884972e+00,-1.228967088000768870e-01,1.659905766318389153e+00,7.158659757996084227e-01,8.384630421450290916e-01,1.856251334272899900e+00,7.065474752835442240e-01,1.602184680957315366e-01
-1.721073050191548770e+00,-4.587387865685284560e-01,9.100533364008824844e-01,8.167756238930947710e-01,9.809535265530276993e-01,2.741265891539137023e+00,7.511453117877596730e-01,-5.353498411909873855e-02
-8.425704203062325259e-01,-2.537816653710778247e-02,1.363807872096591378e+00,-1.100648057364111976e+00,1.419786404254998580e+00,-1.540392667748534228e+00,1.203647398816443781e+00,-1.383063086514023210e+00
-6.375386308036684602e-01,-1.185627009740178650e+00,3.591202738117691973e-01,8.653839986030673614e-01,3.614246315376465346e-01,1.870221327018503521e+00,2.107207229453820219e+00,1.513212458612590572e-01
-7.965855132848658204e-01,3.941465830919463897e-01,1.131965518376930380e+00,4.465754560284094787e-01,4.525750565818990045e-01,1.917109159470296698e+00,1.030321870922461969e+00,2.341618155985549343e+00
