2.676103127861449438e-01,5.021217056945491697e-01,-7.857686738984221986e-01,-9.021582982707451737e-02,6.268063823435232607e-01,9.698438505939185328e-01,-1.423882802067473641e+00,1.940804631913354283e-01
-1.687103054874268260e+00,7.518443780933431464e-02,-3.802508767758545627e-01,-1.207518397945658073e+00,6.262335152450670961e-01,-1.067463744359667732e+00,-2.018862721736348065e-01,5.818562471588479834e-01
6.396324730774064493e-01,-1.576265425945614362e-01,7.885933334102559478e-01,-1.405921799751466583e+00,-3.517253715780616075e-01,7.142477919927543439e-01,-7.503126193656985965e-01,5.037629059753233607e-01
-9.007865679357876521e-02,1.231802042134296782e-01,6.907678101352924260e-01,-3.816780447282497879e-01,3.874946088879912542e-01,-1.156828860144217375e+00,-1.139266034910507486e+00,-7.404622841371847342e-01
1.093762868918206177e+00,-3.789881173663488534e-01,-9.202224122687885366e-01,-2.918545306883408408e+00,-8.658241566287918634e-01,8.052304199794920736e-01,6.131494077046049096e-01,-9.063431973834382704e-01
2.793511404414500410e-01,3.225800481054807989e-02,4.797784910767306510e-01,-3.155848666429449945e-01,-5.319101433271687940e-01,-1.108666340752463508e+00,-5.343637579354449940e-01,1.197374784280357957e-01
8.261967290131947417e-01,-1.049820956001720429e+00,1.121563181408920418e+00,2.565774268719000606e+00,5.086935803410514989e-01,1.678644891652636195e+00,2.007796004045792060e-02,-7.321243842103327681e-01
5.533060798673844483e-01,-1.528986308945574413e+00,1.226428133874322146e-01,1.300071685331413152e-01,-1.332953185278307862e+00,-1.919860332271037251e+00,-8.314283569420599651e-01,-5.413002524957710726e-01
-3.724292246277491336e-01,4.201061697164288344e-01,1.850580157290929728e-01,4.069186569476115900e-01,-2.510189944465260892e-01,-1.059549235729198680e+00,-1.099019563707382074e+00,1.298560855851013773e+00
9.487711661317754785e-02,-1.258944089625730900e-01,5.113659162231242172e-01,-8.581953279168490489e-01,6.949769161682314289e-01,-7.899453806951841628e-01,1.168413509333493527e+00,1.268180738802096696e+00
-1.082532684290909708e-01,1.213848095036853536e+00,-3.867881032503046601e-01,7.585024466450962510e-01,6.362491648071588735e-02,-4.220990557153975753e-01,-1.462872611278582369e+00,9.581296334814863869e-01
-5.846561277130027934e-01,-2.410393844659331819e+00,1.081122936775730459e+00,2.530352984927240811e+00,-1.256867553429080742e-02,9.820169776382425830e-02,-8.753414717446341697e-01,6.555016331288628928e-01
1.163766701155104721e+00,-1.876774149373880984e-01,1.712704537967021379e-01,9.113314244630175143e-01,1.929068678321500807e-01,-6.454903101154422229e-01,-2.450753641533643279e+00,3.348924865380928928e-01
