-1.582567737138071307e+00,2.487101054085736618e-01,-7.424211319014017985e-01,7.187355508671786630e-01,2.159434160917041545e+00,-2.031898670462309653e+00,1.012020218678386652e+00,-2.214664643234414143e+00,2.362334544815295201e-01
-9.230382212625900529e-01,4.832222347610745650e-01,-3.617264115415633752e-01,1.277234717343179948e+00,9.853607035488776145e-01,-2.383863218716697485e-02,-8.475142068820064045e-01,8.306808659520599214e-01,-1.242136510461649745e+00
-1.013346652095840739e+00,-9.650343789385056326e-01,-2.926386800461042714e-01,1.159151163788591399e+00,1.110816546368873947e+00,-1.222640531501879124e+00,-2.012293058929889966e+00,-1.248594867850170154e+00,4.479777279388680311e-02
-1.610318042407271388e+00,4.311810943777949490e-02,-4.936685910314069781e-01,1.140466319163253139e+00,4.189573715323808845e-01,1.162022374366260102e+00,-7.176363352939881812e-01,8.120137968639908888e-01,-1.367636270683715738e+00
-5.315570043572687142e-01,-2.174634189225355563e+00,1.981271095694704387e-01,2.176423838520417320e+00,-1.919694197756554699e+00,4.570981731124679204e-01,-1.729887523651728154e+00,-2.023870190603567210e-01,4.385701400304482522e-01
-1.541765859020892471e+00,-2.917347846263904643e-01,1.374859837894152115e+00,5.104681591927875406e-01,8.429407696121579141e-01,-3.726144349116909393e-01,-1.287238656373596246e+00,-1.792107655462830573e+00,6.525045320877290167e-02
-1.398225282124812008e+00,-1.139064994044476364e+00,-1.238712740274818813e+00,8.753210197387716329e-01,-6.777444559600719343e-01,-1.401269519111678186e+00,-1.588525876581708740e+00,-2.082097830472912081e-01,-1.184198012278456336e+00
-6.032485136792999914e-01,-1.022932910065496914e+00,-9.281868816337952577e-01,7.362113619898658090e-01,6.324973842151111469e-01,6.288116023021494971e-02,-1.683309411765231633e+00,-1.184124765385634159e+00,-1.696588042109958172e+00
-1.052290997274286877e+00,4.778719951863410476e-01,4.542312275241497943e-01,1.046423544156211305e+00,1.331973235243047338e+00,-3.076670245163098727e+00,-7.068644272076080037e-01,7.529988059920982302e-01,1.441351833343524902e+00
-4.861799516011705569e-01,5.697067793509745792e-01,-6.065779741700039196e-01,1.368606834496779223e+00,-1.107587242997587262e+00,4.857757046264923328e-01,-7.242643485762786382e-01,6.273488100657490518e-01,-2.088482510807176507e+00
-1.473559737144423121e+00,2.735213907957950719e-02,-5.161896643419822128e-01,-1.027608376247448163e+00,9.583603102555039444e-01,-4.131832013182433760e-01,-8.787774268119439292e-01,1.002680024108312806e-01,7.989336439234128173e-01
-4.979279962210000354e-01,6.257094286930870997e-01,-6.653452478338879317e-01,7.865514732255669550e-01,-1.013392565699138825e-01,1.183145327063872987e+00,-1.258895242456361752e+00,5.318652491914130920e-01,1.027030480062263607e+00
-3.815476062856801853e+00,-8.046699264008403407e-01,-9.866312471324717448e-01,-9.687885631112786999e-01,-9.774013764692413009e-01,6.487986483165877338e-01,-1.330321423282519788e+00,1.533118045607497093e+00,3.567923631689934316e-01
