-7.722595365392119771e-01,-7.473852887902865394e-02,5.624582781825977484e-01,9.483454115541376517e-01,4.117295004038428186e-01,3.925611571763890639e-01,2.978992415011982864e-02,2.876553995944654663e+00
-1.037535758288476995e-01,7.246911481504151320e-01,-1.302511869932430510e+00,2.896601578408658506e-02,8.596505301370491736e-01,-1.782950846414960155e-02,-2.090287085563682812e+00,-4.339980896528241594e-01
-1.064097920313008760e+00,-1.168620667273883584e-01,6.793566692279656705e-01,8.148630713047109175e-01,2.383090737081138055e+00,-1.148777926375012859e+00,-1.848594357511606390e+00,-4.032711124436280103e-01
-6.186526630569283425e-01,1.161697704940026110e+00,1.099024229736451419e+00,-3.009126477449914350e-01,3.344814157399429000e+00,-4.633855869373796899e-01,-7.245665154063896107e-01,-3.120562787253119974e-01
1.033018666662044449e+00,-1.414849621532196788e-01,2.110334516718552322e+00,-9.346193010914972676e-01,2.070817759860037466e-01,-2.416763004732936648e-01,8.958646046331992796e-01,1.062613780890310777e-01
-1.212161699411603344e+00,-1.199747306992339002e+00,-3.545021215266346282e-01,-2.680415148082965215e-01,5.858111173477047462e-01,-1.476831718012892924e+00,-6.156694324279280428e-01,8.378679400778558106e-01
-1.685131616115955744e+00,4.742687070620705825e-01,2.257829694708134216e+00,-8.224772064931881177e-01,1.071236323746949326e+00,-6.895112485029089022e-01,-2.294703333819941293e-01,2.089748535171427335e+00
-5.443545236455253900e-01,6.181431412733796593e-01,1.272535780666135707e+00,-2.159507355904471682e-01,9.110971048267746397e-01,1.225347237379673881e+00,-4.109269358100059444e-01,-9.828626582181172466e-01
1.182556989290814986e-01,1.077702405193450508e+00,1.037218474296267345e+00,-1.643885398236235584e+00,5.360727565771968850e-01,-5.178548716883260017e-01,1.117869327940948176e+00,-1.218880733466159327e+00
8.295736102202506679e-01,8.051877308863660820e-01,1.297010310271394795e+00,-1.439366919871529094e+00,1.068955324966513354e+00,-3.280017810033138415e-01,7.206272945401508423e-01,9.463188485176941001e-01
